   1              		.file	"LCD_driver.c"
 675:../lib/LCD_driver.c ****                 LCDPrintChar('!', white,&x_offset, &y_offset, inverted);
 676:../lib/LCD_driver.c ****             } //End Float
 677:../lib/LCD_driver.c ****             else if (k == 'u') //Print Direct Character
 678:../lib/LCD_driver.c ****             {
 679:../lib/LCD_driver.c ****                 //All ascii characters below 20 are special and screwy characters
 680:../lib/LCD_driver.c ****                 //if(my_byte > 20) 
 681:../lib/LCD_driver.c ****                     LCDPrintChar(variable, text_color,&x_offset, &y_offset, inverted);
 682:../lib/LCD_driver.c ****             } //End Direct
 683:../lib/LCD_driver.c ****                         
 684:../lib/LCD_driver.c ****         } //End Special Chars           
 685:../lib/LCD_driver.c ****         
 686:../lib/LCD_driver.c ****         else if (k == '/')
 687:../lib/LCD_driver.c ****         {
 688:../lib/LCD_driver.c ****             l = txt[i+1];
 689:../lib/LCD_driver.c ****             if (l == 'r') LCDPrintChar(13, white,&x_offset, &y_offset, inverted);
 690:../lib/LCD_driver.c ****             else if (l == 'n') LCDPrintChar(10, white,&x_offset, &y_offset, inverted);
 691:../lib/LCD_driver.c ****             i += 1;
 692:../lib/LCD_driver.c ****         }
 693:../lib/LCD_driver.c **** 
 694:../lib/LCD_driver.c ****         else LCDPrintChar(k, text_color,&x_offset, &y_offset, inverted);
 695:../lib/LCD_driver.c ****     }    
 696:../lib/LCD_driver.c **** }
 697:../lib/LCD_driver.c **** 
 698:../lib/LCD_driver.c **** //Usage: LCDSetPixel(white, 0, 0);
 699:../lib/LCD_driver.c **** //Inputs: unsigned char color - desired color of the pixel
 700:../lib/LCD_driver.c **** //		  unsigned char x - Page address of pixel to be colored
 701:../lib/LCD_driver.c **** //		  unsigned char y - column address of pixel to be colored
 702:../lib/LCD_driver.c **** //Outputs: None
 703:../lib/LCD_driver.c **** //Description: Sets the starting page(row) and column (x & y) coordinates in ram,
 704:../lib/LCD_driver.c **** //  		   then writes the colour to display memory.  The ending x & y are left
 705:../lib/LCD_driver.c **** //  		   maxed out so one can continue sending colour data bytes to the 'open'
 706:../lib/LCD_driver.c **** //  		   RAMWR command to fill further memory.  issuing any red command
 707:../lib/LCD_driver.c **** //  		   finishes RAMWR.
 708:../lib/LCD_driver.c **** //**NOTE** Because this function is static, it is essentially a "private" function
 709:../lib/LCD_driver.c **** //         and can only be used within this file!
 710:../lib/LCD_driver.c **** static void LCDSetPixel(unsigned char color, unsigned char x, unsigned char y)
 711:../lib/LCD_driver.c **** {
 1842              		.loc 1 711 0
 1843              		@ Function supports interworking.
 1844              		@ args = 0, pretend = 0, frame = 0
 1845              		@ frame_needed = 0, uses_anonymous_args = 0
 1846              	.LVL6:
 1847 0358 F0412DE9 		stmfd	sp!, {r4, r5, r6, r7, r8, lr}
 1848              	.LCFI4:
 712:../lib/LCD_driver.c **** 	unsigned int temp_register;
 713:../lib/LCD_driver.c **** 	
 714:../lib/LCD_driver.c **** 	temp_register = VICIntEnable;
 715:../lib/LCD_driver.c **** 	VICIntEnClr = 0x20;
 1849              		.loc 1 715 0
 1850 035c 78309FE5 		ldr	r3, .L51
 1851              		.loc 1 714 0
 1852 0360 78709FE5 		ldr	r7, .L51+4
 1853              		.loc 1 711 0
 1854 0364 FF5002E2 		and	r5, r2, #255
 1855              		.loc 1 715 0
 1856 0368 2020A0E3 		mov	r2, #32
 1857              	.LVL7:
 1858              		.loc 1 711 0
 1859 036c FF4001E2 		and	r4, r1, #255
 1860              		.loc 1 714 0
 1861 0370 008097E5 		ldr	r8, [r7, #0]
 1862              	.LVL8:
 1863              		.loc 1 711 0
 1864 0374 0060A0E1 		mov	r6, r0
 1865              		.loc 1 715 0
 1866 0378 002083E5 		str	r2, [r3, #0]
 716:../lib/LCD_driver.c **** 	#ifdef EPSON
 717:../lib/LCD_driver.c **** 		LCDCommand(PASET);   // page start/end ram
 1867              		.loc 1 717 0
 1868 037c 7500A0E3 		mov	r0, #117
 1869              	.LVL9:
 1870 0380 FEFFFFEB 		bl	LCDCommand
 1871              	.LVL10:
 718:../lib/LCD_driver.c **** 		LCDData(x);
 1872              		.loc 1 718 0
 1873 0384 0400A0E1 		mov	r0, r4
 1874 0388 FEFFFFEB 		bl	LCDData
 719:../lib/LCD_driver.c **** 		LCDData(ENDPAGE);
 1875              		.loc 1 719 0
 1876 038c 8400A0E3 		mov	r0, #132
 1877 0390 FEFFFFEB 		bl	LCDData
 720:../lib/LCD_driver.c ****   
 721:../lib/LCD_driver.c **** 		LCDCommand(CASET);   // column start/end ram
 1878              		.loc 1 721 0
 1879 0394 1500A0E3 		mov	r0, #21
 1880 0398 FEFFFFEB 		bl	LCDCommand
 722:../lib/LCD_driver.c **** 		LCDData(y);
 1881              		.loc 1 722 0
 1882 039c 0500A0E1 		mov	r0, r5
 1883 03a0 FEFFFFEB 		bl	LCDData
 723:../lib/LCD_driver.c **** 		LCDData(ENDCOL);
 1884              		.loc 1 723 0
 1885 03a4 8200A0E3 		mov	r0, #130
 1886 03a8 FEFFFFEB 		bl	LCDData
 1887              		.loc 1 711 0
 1888 03ac FF6006E2 		and	r6, r6, #255
 724:../lib/LCD_driver.c ****   
 725:../lib/LCD_driver.c **** 		LCDCommand(RAMWR);    // write
 1889              		.loc 1 725 0
 1890 03b0 5C00A0E3 		mov	r0, #92
 1891 03b4 FEFFFFEB 		bl	LCDCommand
 726:../lib/LCD_driver.c **** 		LCDData(color);
 1892              		.loc 1 726 0
 1893 03b8 0600A0E1 		mov	r0, r6
 1894 03bc FEFFFFEB 		bl	LCDData
 727:../lib/LCD_driver.c **** 		LCDData(NOP);
 1895              		.loc 1 727 0
 1896 03c0 2500A0E3 		mov	r0, #37
 1897 03c4 FEFFFFEB 		bl	LCDData
 728:../lib/LCD_driver.c **** 		LCDData(NOP);
 1898              		.loc 1 728 0
 1899 03c8 2500A0E3 		mov	r0, #37
 1900 03cc FEFFFFEB 		bl	LCDData
 729:../lib/LCD_driver.c **** 	#endif
 730:../lib/LCD_driver.c **** 	#ifdef	PHILLIPS
 731:../lib/LCD_driver.c **** 		LCDCommand(PASETP);   // page start/end ram
 732:../lib/LCD_driver.c **** 		LCDData(x);
 733:../lib/LCD_driver.c **** 		LCDData(ENDPAGE);
 734:../lib/LCD_driver.c ****   
 735:../lib/LCD_driver.c **** 		LCDCommand(CASETP);   // column start/end ram
 736:../lib/LCD_driver.c **** 		LCDData(y);
 737:../lib/LCD_driver.c **** 		LCDData(ENDCOL);
 738:../lib/LCD_driver.c ****   
 739:../lib/LCD_driver.c **** 		LCDCommand(RAMWRP);    // write
 740:../lib/LCD_driver.c **** 		LCDData(color);
 741:../lib/LCD_driver.c **** 	#endif
 742:../lib/LCD_driver.c **** 	VICIntEnable = temp_register;
 1901              		.loc 1 742 0
 1902 03d0 008087E5 		str	r8, [r7, #0]
 743:../lib/LCD_driver.c **** }
 1903              		.loc 1 743 0
 1904 03d4 F041BDE8 		ldmfd	sp!, {r4, r5, r6, r7, r8, lr}
 1905 03d8 1EFF2FE1 		bx	lr
 1906              	.L52:
 1907              		.align	2
 1908              	.L51:
 1909 03dc 14F0FFFF 		.word	-4076
 1910 03e0 10F0FFFF 		.word	-4080
 1911              	.LFE9:
 1913              		.align	2
 1915              	LCDPrintChar:
 1916              	.LFB6:
 1917              		.loc 1 422 0
 1918              		@ Function supports interworking.
 1919              		@ args = 4, pretend = 0, frame = 4
 1920              		@ frame_needed = 0, uses_anonymous_args = 0
 1921              	.LVL11:
 1922 03e4 FFC000E2 		and	ip, r0, #255
 1923              		.loc 1 423 0
 1924 03e8 0500A0E3 		mov	r0, #5
 1925              	.LVL12:
 1926              		.loc 1 422 0
 1927 03ec F04F2DE9 		stmfd	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
 1928              	.LCFI5:
 1929              		.loc 1 423 0
 1930 03f0 9C000EE0 		mul	lr, ip, r0
 1931 03f4 A0004EE2 		sub	r0, lr, #160
 1932              		.loc 1 422 0
 1933 03f8 04D04DE2 		sub	sp, sp, #4
 1934              	.LCFI6:
 1935              	.LVL13:
 1936              		.loc 1 423 0
 1937 03fc 0008A0E1 		mov	r0, r0, asl #16
 1938              		.loc 1 422 0
 1939 0400 FF1001E2 		and	r1, r1, #255
 1940              	.LVL14:
 1941              		.loc 1 427 0
 1942 0404 0A005CE3 		cmp	ip, #10
 1943              		.loc 1 422 0
 1944 0408 0260A0E1 		mov	r6, r2
 1945 040c 0350A0E1 		mov	r5, r3
 1946 0410 00108DE5 		str	r1, [sp, #0]
 1947              	.LVL15:
 1948              		.loc 1 423 0
 1949 0414 2098A0E1 		mov	r9, r0, lsr #16
 1950              	.LVL16:
 1951              		.loc 1 422 0
 1952 0418 28A0DDE5 		ldrb	sl, [sp, #40]	@ zero_extendqisi2
 1953              		.loc 1 427 0
 1954 041c 5A01000A 		beq	.L54
 1955              	.LVL17:
 1956              		.loc 1 433 0
 1957 0420 0D005CE3 		cmp	ip, #13
 1958 0424 5A01000A 		beq	.L54
 1959              		.loc 1 460 0
 1960 0428 9C304EE2 		sub	r3, lr, #156
 1961 042c 0338A0E1 		mov	r3, r3, asl #16
 1962 0430 2388A0E1 		mov	r8, r3, lsr #16
 1963              	.LVL18:
 1964 0434 FF7008E2 		and	r7, r8, #255
 1965 0438 380100EA 		b	.L57
 1966              	.LVL19:
 1967              	.L58:
 1968              		.loc 1 462 0
 1969 043c 3C319FE5 		ldr	r3, .L85
 1970 0440 0240D3E7 		ldrb	r4, [r3, r2]	@ zero_extendqisi2
 1971 0444 08B0A0E3 		mov	fp, #8
 1972              	.L59:
 1973              		.loc 1 466 0
 1974 0448 00005AE3 		cmp	sl, #0
 1975 044c 2101001A 		bne	.L60
 1976              		.loc 1 467 0
 1977 0450 800014E3 		tst	r4, #128
 1978 0454 00009DE5 		ldr	r0, [sp, #0]
 1979 0458 1E01000A 		beq	.L62
 1980              	.LVL20:
 1981 045c 0020D6E5 		ldrb	r2, [r6, #0]	@ zero_extendqisi2
 1982 0460 0010D5E5 		ldrb	r1, [r5, #0]	@ zero_extendqisi2
 1983 0464 022067E0 		rsb	r2, r7, r2
 1984 0468 022089E0 		add	r2, r9, r2
 1985 046c 01108BE0 		add	r1, fp, r1
 1986 0470 022042E2 		sub	r2, r2, #2
 1987 0474 FF1001E2 		and	r1, r1, #255
 1988 0478 FF2002E2 		and	r2, r2, #255
 1989 047c D40000EB 		bl	LCDSetPixel
 1990              	.LVL21:
 1991              	.L62:
 1992              		.loc 1 468 0
 1993 0480 8430A0E1 		mov	r3, r4, asl #1
 1994 0484 FF4003E2 		and	r4, r3, #255
 1995 0488 300100EA 		b	.L64
 1996              	.L60:
 1997              		.loc 1 470 0
 1998 048c 01005AE3 		cmp	sl, #1
 1999 0490 3001001A 		bne	.L64
 2000              		.loc 1 472 0
 2001 0494 010014E3 		tst	r4, #1
 2002 0498 00009DE5 		ldr	r0, [sp, #0]
 2003              		.loc 1 474 0
 2004 049c A440A0E1 		mov	r4, r4, lsr #1
 2005              		.loc 1 472 0
 2006 04a0 3001000A 		beq	.L64
 2007              	.LVL22:
 2008 04a4 0010D5E5 		ldrb	r1, [r5, #0]	@ zero_extendqisi2
 2009 04a8 0020D6E5 		ldrb	r2, [r6, #0]	@ zero_extendqisi2
 2010 04ac 011067E0 		rsb	r1, r7, r1
 2011 04b0 011089E0 		add	r1, r9, r1
 2012 04b4 02208BE0 		add	r2, fp, r2
 2013 04b8 021041E2 		sub	r1, r1, #2
 2014 04bc FF1001E2 		and	r1, r1, #255
 2015 04c0 FF2002E2 		and	r2, r2, #255
 2016 04c4 D40000EB 		bl	LCDSetPixel
 2017              	.LVL23:
 2018              	.LVL24:
 2019              	.L64:
 2020              		.loc 1 474 0
 2021 04c8 01304BE2 		sub	r3, fp, #1
 2022              		.loc 1 464 0
 2023 04cc FFB013E2 		ands	fp, r3, #255
 2024 04d0 1001001A 		bne	.L59
 2025              		.loc 1 460 0
 2026 04d4 013048E2 		sub	r3, r8, #1
 2027 04d8 0338A0E1 		mov	r3, r3, asl #16
 2028 04dc 012047E2 		sub	r2, r7, #1
 2029 04e0 2388A0E1 		mov	r8, r3, lsr #16
 2030 04e4 FF7002E2 		and	r7, r2, #255
 2031              	.LVL25:
 2032              	.L57:
 2033 04e8 0838A0E1 		mov	r3, r8, asl #16
 2034 04ec 090853E1 		cmp	r3, r9, asl #16
 2035 04f0 4328A0E1 		mov	r2, r3, asr #16
 2036 04f4 0D0100AA 		bge	.L58
 2037              		.loc 1 500 0
 2038 04f8 00005AE3 		cmp	sl, #0
 2039 04fc 4701001A 		bne	.L70
 2040              		.loc 1 502 0
 2041 0500 0020D6E5 		ldrb	r2, [r6, #0]	@ zero_extendqisi2
 2042 0504 0C3042E2 		sub	r3, r2, #12
 2043 0508 840053E3 		cmp	r3, #132
 2044              		.loc 1 503 0
 2045 050c 063042D2 		suble	r3, r2, #6
 2046              		.loc 1 502 0
 2047 0510 520100DA 		ble	.L84
 2048 0514 00A0C6E5 		strb	sl, [r6, #0]
 2049 0518 0030D5E5 		ldrb	r3, [r5, #0]	@ zero_extendqisi2
 2050 051c 083043E2 		sub	r3, r3, #8
 2051 0520 540100EA 		b	.L83
 2052              	.L70:
 2053              		.loc 1 506 0
 2054 0524 01005AE3 		cmp	sl, #1
 2055 0528 5501001A 		bne	.L74
 2056              		.loc 1 508 0
 2057 052c 0020D5E5 		ldrb	r2, [r5, #0]	@ zero_extendqisi2
 2058 0530 0C3042E2 		sub	r3, r2, #12
 2059 0534 840053E3 		cmp	r3, #132
 2060              		.loc 1 509 0
 2061 0538 063042D2 		suble	r3, r2, #6
 2062              		.loc 1 508 0
 2063 053c 540100DA 		ble	.L83
 2064 0540 0030A0E3 		mov	r3, #0
 2065 0544 0030C5E5 		strb	r3, [r5, #0]
 2066 0548 0030D6E5 		ldrb	r3, [r6, #0]	@ zero_extendqisi2
 2067 054c 083043E2 		sub	r3, r3, #8
 2068              	.L84:
 2069 0550 0030C6E5 		strb	r3, [r6, #0]
 2070 0554 550100EA 		b	.L74
 2071              	.L83:
 2072              		.loc 1 509 0
 2073 0558 0030C5E5 		strb	r3, [r5, #0]
 2074              	.L74:
 2075              		.loc 1 513 0
 2076 055c 0030D5E5 		ldrb	r3, [r5, #0]	@ zero_extendqisi2
 2077 0560 083083E2 		add	r3, r3, #8
 2078 0564 840053E3 		cmp	r3, #132
 2079 0568 0100A0C3 		movgt	r0, #1
 2080 056c 5B0100CA 		bgt	.L79
 2081              	.LVL26:
 2082              	.L54:
 2083 0570 0000A0E3 		mov	r0, #0
 2084              	.L79:
 2085              		.loc 1 521 0
 2086 0574 04D08DE2 		add	sp, sp, #4
 2087 0578 F04FBDE8 		ldmfd	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
 2088 057c 1EFF2FE1 		bx	lr
 2089              	.L86:
 2090              		.align	2
 2091              	.L85:
 2092 0580 03000000 		.word	text_array
 2093              	.LFE6:
 2095              		.align	2
 2096              		.global	LCDPrintLogo
 2098              	LCDPrintLogo:
 2099              	.LFB7:
 2100              		.loc 1 528 0
 2101              		@ Function supports interworking.
 2102              		@ args = 0, pretend = 0, frame = 0
 2103              		@ frame_needed = 0, uses_anonymous_args = 0
 2104              	.LVL27:
 2105 0584 F0412DE9 		stmfd	sp!, {r4, r5, r6, r7, r8, lr}
 2106              	.LCFI7:
 2107              		.loc 1 528 0
 2108 0588 6C709FE5 		ldr	r7, .L101
 2109 058c 0450A0E3 		mov	r5, #4
 2110              	.LVL28:
 2111 0590 1980A0E3 		mov	r8, #25
 2112              	.LVL29:
 2113              	.LVL30:
 2114              	.L88:
 2115              		.loc 1 534 0
 2116 0594 0040D7E5 		ldrb	r4, [r7, #0]	@ zero_extendqisi2
 2117 0598 0860A0E3 		mov	r6, #8
 2118              	.L89:
 2119              		.loc 1 541 0
 2120 059c 7B10E0E3 		mvn	r1, #123
 2121 05a0 0120A0E1 		mov	r2, r1
 2122 05a4 022065E0 		rsb	r2, r5, r2
 2123 05a8 011068E0 		rsb	r1, r8, r1
 2124 05ac 800014E3 		tst	r4, #128
 2125              		.loc 1 543 0
 2126 05b0 015085E2 		add	r5, r5, #1
 2127              		.loc 1 541 0
 2128 05b4 FF1001E2 		and	r1, r1, #255
 2129 05b8 FF2002E2 		and	r2, r2, #255
 2130 05bc 3C309F15 		ldrne	r3, .L101+4
 2131 05c0 0000D315 		ldrneb	r0, [r3, #0]	@ zero_extendqisi2
 2132 05c4 D400001B 		blne	LCDSetPixel
 2133              	.L90:
 2134              		.loc 1 544 0
 2135 05c8 840055E3 		cmp	r5, #132
 2136              		.loc 1 550 0
 2137 05cc 8430A0E1 		mov	r3, r4, asl #1
 2138              		.loc 1 547 0
 2139 05d0 01808802 		addeq	r8, r8, #1
 2140 05d4 0450A003 		moveq	r5, #4
 2141              		.loc 1 535 0
 2142 05d8 016056E2 		subs	r6, r6, #1
 2143              		.loc 1 550 0
 2144 05dc FF4003E2 		and	r4, r3, #255
 2145              		.loc 1 535 0
 2146 05e0 6501001A 		bne	.L89
 2147              		.loc 1 532 0
 2148 05e4 18309FE5 		ldr	r3, .L101+8
 2149              		.loc 1 535 0
 2150 05e8 017087E2 		add	r7, r7, #1
 2151              		.loc 1 532 0
 2152 05ec 030057E1 		cmp	r7, r3
 2153 05f0 6301001A 		bne	.L88
 2154              		.loc 1 554 0
 2155 05f4 F041BDE8 		ldmfd	sp!, {r4, r5, r6, r7, r8, lr}
 2156 05f8 1EFF2FE1 		bx	lr
 2157              	.L102:
 2158              		.align	2
 2159              	.L101:
 2160 05fc DE010000 		.word	logo_spark
 2161 0600 00000000 		.word	red
 2162 0604 3E060000 		.word	logo_spark+1120
 2163              	.LFE7:
 2165              		.global	__modsi3
 2166              		.global	__divsi3
 2167              		.align	2
 2168              		.global	LCDPrintString
 2170              	LCDPrintString:
 2171              	.LFB8:
 2172              		.loc 1 567 0
 2173              		@ Function supports interworking.
 2174              		@ args = 8, pretend = 0, frame = 20
 2175              		@ frame_needed = 0, uses_anonymous_args = 0
 2176              	.LVL31:
 2177 0608 F0472DE9 		stmfd	sp!, {r4, r5, r6, r7, r8, r9, sl, lr}
 2178              	.LCFI8:
 2179 060c 18D04DE2 		sub	sp, sp, #24
 2180              	.LCFI9:
 2181              	.LVL32:
 2182              		.loc 1 567 0
 2183 0610 3C50DDE5 		ldrb	r5, [sp, #60]	@ zero_extendqisi2
 2184              		.loc 1 579 0
 2185 0614 000055E3 		cmp	r5, #0
 2186              		.loc 1 567 0
 2187 0618 0090A0E1 		mov	r9, r0
 2188 061c 0170A0E1 		mov	r7, r1
 2189 0620 FFA002E2 		and	sl, r2, #255
 2190 0624 FF0003E2 		and	r0, r3, #255
 2191              	.LVL33:
 2192 0628 3810DDE5 		ldrb	r1, [sp, #56]	@ zero_extendqisi2
 2193              	.LVL34:
 2194              		.loc 1 579 0
 2195 062c 9201001A 		bne	.L104
 2196              	.LVL35:
 2197              		.loc 1 580 0
 2198 0630 0630A0E3 		mov	r3, #6
 2199 0634 910302E0 		mul	r2, r1, r3
 2200              		.loc 1 581 0
 2201 0638 8011A0E1 		mov	r1, r0, asl #3
 2202              	.LVL36:
 2203              		.loc 1 580 0
 2204 063c 20339FE5 		ldr	r3, .L158
 2205 0640 7E2082E2 		add	r2, r2, #126
 2206              		.loc 1 581 0
 2207 0644 781061E2 		rsb	r1, r1, #120
 2208              		.loc 1 580 0
 2209 0648 0020C3E5 		strb	r2, [r3, #0]
 2210 064c 9B0100EA 		b	.L152
 2211              	.LVL37:
 2212              	.L104:
 2213              		.loc 1 583 0
 2214 0650 010055E3 		cmp	r5, #1
 2215 0654 9D01001A 		bne	.L106
 2216              		.loc 1 585 0
 2217 0658 0630A0E3 		mov	r3, #6
 2218 065c 930101E0 		mul	r1, r3, r1
 2219              	.LVL38:
 2220              		.loc 1 584 0
 2221 0660 FC229FE5 		ldr	r2, .L158
 2222 0664 8031A0E1 		mov	r3, r0, asl #3
 2223 0668 033083E2 		add	r3, r3, #3
 2224 066c 0030C2E5 		strb	r3, [r2, #0]
 2225              		.loc 1 585 0
 2226 0670 7E1081E2 		add	r1, r1, #126
 2227              	.L152:
 2228 0674 EC329FE5 		ldr	r3, .L158+4
 2229 0678 0010C3E5 		strb	r1, [r3, #0]
 2230              	.LVL39:
 2231              	.L106:
 2232 067c 0060A0E3 		mov	r6, #0
 2233              	.LVL40:
 2234              	.LVL41:
 2235              	.L108:
 2236              		.loc 1 598 0
 2237 0680 0648A0E1 		mov	r4, r6, asl #16
 2238              	.LVL42:
 2239 0684 4438A0E1 		mov	r3, r4, asr #16
 2240 0688 0300D9E7 		ldrb	r0, [r9, r3]	@ zero_extendqisi2
 2241              	.LVL43:
 2242              		.loc 1 600 0
 2243 068c 000050E3 		cmp	r0, #0
 2244 0690 5402000A 		beq	.L148
 2245              		.loc 1 602 0
 2246 0694 250050E3 		cmp	r0, #37
 2247 0698 3002001A 		bne	.L111
 2248              		.loc 1 604 0
 2249 069c 013086E2 		add	r3, r6, #1
 2250 06a0 0338A0E1 		mov	r3, r3, asl #16
 2251              		.loc 1 605 0
 2252 06a4 4328D9E7 		ldrb	r2, [r9, r3, asr #16]	@ zero_extendqisi2
 2253              		.loc 1 607 0
 2254 06a8 000052E3 		cmp	r2, #0
 2255              		.loc 1 605 0
 2256 06ac 2388A0E1 		mov	r8, r3, lsr #16
 2257              		.loc 1 607 0
 2258 06b0 5402000A 		beq	.L148
 2259              		.loc 1 609 0
 2260 06b4 5C0052E3 		cmp	r2, #92
 2261 06b8 B701001A 		bne	.L114
 2262              		.loc 1 614 0
 2263 06bc A8329FE5 		ldr	r3, .L158+8
 2264              		.loc 1 611 0
 2265 06c0 02C086E2 		add	ip, r6, #2
 2266 06c4 0CC8A0E1 		mov	ip, ip, asl #16
 2267              		.loc 1 614 0
 2268 06c8 0010D3E5 		ldrb	r1, [r3, #0]	@ zero_extendqisi2
 2269 06cc 4C08D9E7 		ldrb	r0, [r9, ip, asr #16]	@ zero_extendqisi2
 2270              	.LVL44:
 2271 06d0 8C229FE5 		ldr	r2, .L158
 2272 06d4 8C329FE5 		ldr	r3, .L158+4
 2273 06d8 2C88A0E1 		mov	r8, ip, lsr #16
 2274 06dc 00508DE5 		str	r5, [sp, #0]
 2275 06e0 E60100EA 		b	.L156
 2276              	.LVL45:
 2277              	.L114:
 2278              		.loc 1 618 0
 2279 06e4 620052E3 		cmp	r2, #98
 2280 06e8 D301001A 		bne	.L117
 2281 06ec 0140A0E3 		mov	r4, #1
 2282              	.L119:
 2283 06f0 74129FE5 		ldr	r1, .L158+8
 2284              		.loc 1 622 0
 2285 06f4 000057E3 		cmp	r7, #0
 2286 06f8 64229FE5 		ldr	r2, .L158
 2287 06fc 64329FE5 		ldr	r3, .L158+4
 2288 0700 0010D1B5 		ldrltb	r1, [r1, #0]	@ zero_extendqisi2
 2289              		.loc 1 623 0
 2290 0704 0010D1A5 		ldrgeb	r1, [r1, #0]	@ zero_extendqisi2
 2291 0708 54229FA5 		ldrge	r2, .L158
 2292 070c 54329FA5 		ldrge	r3, .L158+4
 2293              		.loc 1 622 0
 2294 0710 3100A0E3 		mov	r0, #49
 2295              	.LVL46:
 2296              		.loc 1 623 0
 2297 0714 3000A0A3 		movge	r0, #48
 2298 0718 00508DE5 		str	r5, [sp, #0]
 2299 071c F70000EB 		bl	LCDPrintChar
 2300              		.loc 1 624 0
 2301 0720 030014E3 		tst	r4, #3
 2302 0724 38229FE5 		ldr	r2, .L158
 2303 0728 38329FE5 		ldr	r3, .L158+4
 2304 072c 2000A0E3 		mov	r0, #32
 2305              		.loc 1 626 0
 2306 0730 8770A0E1 		mov	r7, r7, asl #1
 2307 0734 014084E2 		add	r4, r4, #1
 2308              		.loc 1 624 0
 2309 0738 2C129F05 		ldreq	r1, .L158+8
 2310 073c 0010D105 		ldreqb	r1, [r1, #0]	@ zero_extendqisi2
 2311 0740 00508D05 		streq	r5, [sp, #0]
 2312 0744 F700000B 		bleq	LCDPrintChar
 2313              	.L123:
 2314              		.loc 1 620 0
 2315 0748 210054E3 		cmp	r4, #33
 2316 074c 4F02000A 		beq	.L116
 2317 0750 BA0100EA 		b	.L119
 2318              	.LVL47:
 2319              	.L117:
 2320              		.loc 1 629 0
 2321 0754 640052E3 		cmp	r2, #100
 2322 0758 0A02001A 		bne	.L125
 2323              		.loc 1 633 0
 2324 075c 000057E3 		cmp	r7, #0
 2325 0760 DE0100AA 		bge	.L127
 2326              		.loc 1 635 0
 2327 0764 2D00A0E3 		mov	r0, #45
 2328              	.LVL48:
 2329 0768 0A10A0E1 		mov	r1, sl
 2330 076c F0219FE5 		ldr	r2, .L158
 2331 0770 F0319FE5 		ldr	r3, .L158+4
 2332 0774 00508DE5 		str	r5, [sp, #0]
 2333 0778 F70000EB 		bl	LCDPrintChar
 2334              		.loc 1 636 0
 2335 077c 007067E2 		rsb	r7, r7, #0
 2336              	.LVL49:
 2337              	.L127:
 2338              		.loc 1 640 0
 2339 0780 000057E3 		cmp	r7, #0
 2340 0784 0940A013 		movne	r4, #9
 2341              	.LVL50:
 2342 0788 F201001A 		bne	.L131
 2343              		.loc 1 641 0
 2344 078c D0219FE5 		ldr	r2, .L158
 2345 0790 D0319FE5 		ldr	r3, .L158+4
 2346 0794 0A10A0E1 		mov	r1, sl
 2347 0798 3000A0E3 		mov	r0, #48
 2348              	.LVL51:
 2349              	.L157:
 2350 079c 00508DE5 		str	r5, [sp, #0]
 2351              	.L156:
 2352 07a0 F70000EB 		bl	LCDPrintChar
 2353 07a4 4F0200EA 		b	.L116
 2354              	.LVL52:
 2355              	.L132:
 2356              		.loc 1 648 0
 2357 07a8 FEFFFFEB 		bl	__modsi3
 2358              	.LVL53:
 2359 07ac 303080E2 		add	r3, r0, #48
 2360 07b0 B23146E1 		strh	r3, [r6, #-18]	@ movhi
 2361              		.loc 1 649 0
 2362 07b4 0700A0E1 		mov	r0, r7
 2363 07b8 0A10A0E3 		mov	r1, #10
 2364 07bc FEFFFFEB 		bl	__divsi3
 2365              		.loc 1 645 0
 2366 07c0 013044E2 		sub	r3, r4, #1
 2367 07c4 0338A0E1 		mov	r3, r3, asl #16
 2368              		.loc 1 649 0
 2369 07c8 0070A0E1 		mov	r7, r0
 2370              		.loc 1 645 0
 2371 07cc 2348A0E1 		mov	r4, r3, lsr #16
 2372              	.LVL54:
 2373              	.L131:
 2374              		.loc 1 648 0
 2375 07d0 0438A0E1 		mov	r3, r4, asl #16
 2376 07d4 18208DE2 		add	r2, sp, #24
 2377              		.loc 1 645 0
 2378 07d8 000057E3 		cmp	r7, #0
 2379              		.loc 1 648 0
 2380 07dc 0700A0E1 		mov	r0, r7
 2381              	.LVL55:
 2382 07e0 0A10A0E3 		mov	r1, #10
 2383 07e4 C36782E0 		add	r6, r2, r3, asr #15
 2384              	.LVL56:
 2385              		.loc 1 645 0
 2386 07e8 E80100CA 		bgt	.L132
 2387              	.LVL57:
 2388 07ec FD0100EA 		b	.L154
 2389              	.LVL58:
 2390              	.L135:
 2391              		.loc 1 654 0
 2392 07f0 12005CE5 		ldrb	r0, [ip, #-18]	@ zero_extendqisi2
 2393 07f4 00508DE5 		str	r5, [sp, #0]
 2394 07f8 F70000EB 		bl	LCDPrintChar
 2395              	.LVL59:
 2396              	.L154:
 2397              	.LVL60:
 2398              		.loc 1 652 0
 2399 07fc 013084E2 		add	r3, r4, #1
 2400 0800 0338A0E1 		mov	r3, r3, asl #16
 2401 0804 2348A0E1 		mov	r4, r3, lsr #16
 2402 0808 0408A0E1 		mov	r0, r4, asl #16
 2403 080c 4008A0E1 		mov	r0, r0, asr #16
 2404              		.loc 1 654 0
 2405 0810 18E08DE2 		add	lr, sp, #24
 2406              		.loc 1 652 0
